id,name,bus_interface,max_memory_size,core_clock,memory_clock,directx_version,opengl_version,max_tdp,category,other_names,first_benchmarked,g3d_mark_per_dollar_price,overall_rank,last_price_change,g3d_mark,g2d_mark,num_samples,directx_9,directx_10,directx_11,directx_12,gpu_compute
1,GeForce GTS 450,PCIe 2.0 x16,1024 MB,783 MHz,3608 MHz,11,4.5,106 W,Desktop,"NVIDIA GeForce GTS 450, (PE64) NVIDIA GeForce GTS 450",2012-08-09,9.85,1103,$134.23 USD (2024-11-01),1322,312,4183,30 Frames/Sec,4 Frames/Sec,11 Frames/Sec,5 Frames/Sec,608 Ops/Sec
2,Intel HD 4000,,,,,,,,,"Intel(R) HD Graphics 4000, Intel(R) HD Graphics 4000(Microsoft Corporation - WDDM 1.2), Intel(R) HD Graphics 4000 (Intel Corporation - WDDM 1.3), Intel(R) HD Graphics 4000 (ÐºÐ¾Ñ€Ð¿Ð¾Ñ€Ð°Ñ†Ð¸Ñ ÐœÐ°Ð¹ÐºÑ€Ð¾ÑÐ¾Ñ„Ñ‚ â€” WDDM 1.2), Intel(R) HD Graphics 4000 (PHDGD IvyDrive 3.0), Intel(R) HD Graphics 4000 (PHDGD Omega 5.0)",2012-08-17,0.22,1884,$1592.95 USD (2014-10-22),346,194,45794,6 Frames/Sec,2 Frames/Sec,3 Frames/Sec,0 Frames/Sec,262 Ops/Sec
4,Quadro FX 3400/4400,PCIe x16,256 MB,350 MHz,900 MHz,9.0c,2.1,101 W,Workstation,NVIDIA Quadro FX 3400/4400,2012-08-09,NA,2230,NA,104,239,31,,,,,
5,Radeon HD 4550,PCIe 2.0 x16,1024 MB,600 MHz,"600,800 MHz",10.1,3.3,20 W,Desktop,"ATI Radeon HD 4550, ATI Radeon HD 4550 (Engineering Sample - WDDM v1.1), ATI Radeon HD 4550 (ÐºÐ¾Ñ€Ð¿Ð¾Ñ€Ð°Ñ†Ð¸Ñ ÐœÐ°Ð¹ÐºÑ€Ð¾ÑÐ¾Ñ„Ñ‚ â€” WDDM v1.1), AMD Radeon HD 4550, ATI Radeon HD 4550 (Microsoft Corporation WDDM 1.1)",2012-08-09,1.51,1995,$156 USD (2021-11-20),236,429,482,,,,,
6,Radeon HD 5770,PCIe 2.1 x16,2048 MB,650 MHz,"400, 900 MHz",11.0,4.4,108 W,Desktop,ATI Radeon HD 5770,2012-08-09,7.08,1096,$189.99 USD (2021-12-24),1346,337,7691,36 Frames/Sec,7 Frames/Sec,11 Frames/Sec,0 Frames/Sec,651 Ops/Sec
7,Radeon HD 5450,PCIe 2.1 x16,2048 MB,650 MHz,"400,800 MHz",11.0,4.4,19.1 W,Desktop,"ATI Radeon HD 5450, ATI Radeon HD 5450 (Engineering Sample), VisionTek Radeon HD 5450, ASUS EAH5450 Series, ATI Radeon HD 5450 (Engineering Sample - WDDM v1.20), ATI Radeon HD 5450 (ÐºÐ¾Ñ€Ð¿Ð¾Ñ€Ð°Ñ†Ð¸Ñ ÐœÐ°Ð¹ÐºÑ€Ð¾ÑÐ¾Ñ„Ñ‚ â€” WDDM v1.20), AMD Radeon HD 5450",2012-08-09,2.08,2137,$65.67 USD (2025-06-12),136,140,4547,7 Frames/Sec,0 Frames/Sec,1 Frames/Sec,0 Frames/Sec,41 Ops/Sec
9,GeForce 7600 GS,"AGP 8x,PCI-E x16",256 MB,400 MHz,800 MHz,9.0c,2.1,,Desktop,"NVIDIA GeForce 7600 GS, Inno3D GeForce 7600 GS, MSI NX7600 GS (NVIDIA GeForce 7600 GS), NVIDIA GeForce 7600 GS (NGOHQ.com), NVIDIA GeForce 7600 GS (Omega 1.169.25), NVIDIA GeForce 7600 GS (Omega 2.169.21), NVIDIA GeForce 7600 GS (Prerelease - WDDM 1.0), NVIDIA GeForce 7600 GS by GOZ@www.Tweakforce.com, NVIDIA GeForce 7600 GS [Dox Optimised 182.46], WinFast PX7600 GS, WinFast PX7600 GS Extreme(NVIDIA), WinFast PX7600 GS(NVIDIA)",2012-08-10,1.28,2091,$123.59 USD (2025-06-07),158,37,554,4 Frames/Sec,0 Frames/Sec,0 Frames/Sec,0 Frames/Sec,0 Ops/Sec
10,Radeon HD 3870,"PCIe 2.0 x16,AGP 8x",1024 MB,"777,777 MHz","900,1126 MHz",10.1,3.3,106 W,Desktop,ATI Radeon HD 3870,2012-08-09,2.23,1665,$247.49 USD (2025-04-11),552,57,831,21 Frames/Sec,2 Frames/Sec,0 Frames/Sec,0 Frames/Sec,0 Ops/Sec
11,GeForce 9400 GT,"PCIe 2.0 x16,PCI",1024 MB,550 MHz,"800,1600 MHz",10,3.3,50 W,Desktop,"NVIDIA GeForce 9400 GT, Geforce 9400GT, NVIDIA GeForce 9400 GT (Prerelease - WDDM 1.1), WinFast PX9400 GT(NVIDIA)",2010-11-03,2.55,2078,$66.25 USD (2025-05-23),169,38,1407,6 Frames/Sec,2 Frames/Sec,0 Frames/Sec,0 Frames/Sec,2 Ops/Sec
12,Radeon HD 4670,"PCIe 2.0 x16,AGP 8x",1024 MB,"750,750 MHz","400,900,1000 MHz",10.1,3.3,59 W,Desktop,"ATI Radeon HD 4670, ASUS EAH4670 series, AMD Radeon HD 4670",2012-08-10,2.67,1850,$142.96 USD (2022-03-30),381,35,2110,16 Frames/Sec,1 Frames/Sec,0 Frames/Sec,0 Frames/Sec,0 Ops/Sec
